D,d,N,V,S,g1,g2,g3,g4,g5,g6,g7,g8
2.156393601348786,0.5,16.0,23.94309575064702,60139.51081727738,-2.764268270493295,-0.3,-0.3436063986512141,-1.3127872026975718,-5.464280481147989,-1.2210654692479395e-05,-128860.48918272261,-6.0569042493529786
1.5990819723504017,0.4375,23.0,18.88020061349113,70545.08766112907,-0.7298779771383614,-0.2375,-0.963418027649598,-0.6550445082294898,-5.464275893141508,-2.2916003147077646e-05,-118454.91233887093,-11.11979938650887
2.373428929107459,0.5,12.0,20.496704028842807,64293.76460306774,-4.864244197210154,-0.3,-0.12657107089254094,-1.7468578582149181,-5.464273259163046,-2.9061952891762388e-05,-124706.23539693226,-9.503295971157193
2.1132492797272686,0.5,17.0,24.76760959025676,59322.25419310107,-2.2392805065235155,-0.3,-0.3867507202727314,-1.2264985594545372,-5.464284151957055,-3.645433538812526e-06,-129677.74580689892,-5.232390409743239
1.7253448466226264,0.331,6.0,3.7313126425387284,157016.63373162478,-9.433691702868694,-0.131,-0.9436551533773736,-2.212522195234521,-5.464227510860608,-0.00013580799191426074,-31983.36626837522,-26.26868735746127
2.502626979187721,0.4375,6.0,9.455445110591631,96376.94571524966,-8.539254625436834,-0.2375,-0.059873020812279076,-2.7202902381433622,-5.464276387631051,-2.1762194215790842e-05,-92623.05428475034,-20.544554889408367
1.2750737210667935,0.307,11.0,3.854740550341119,155524.05910764803,-8.023631920905318,-0.10699999999999998,-1.4179262789332066,-1.153334596308774,-5.464254576271595,-7.265536627709679e-05,-33475.940892351966,-26.14525944965888
1.681984033682069,0.394,13.0,9.663741976247206,96183.13326238662,-6.008768258109976,-0.194,-0.9240159663179308,-1.2689950093453524,-5.464280477432993,-1.2219323016315897e-05,-92816.86673761338,-20.336258023752794
1.1113623271898223,0.283,12.0,3.074654576458143,176411.73759117062,-8.05343437601989,-0.08299999999999996,-1.6056376728101778,-0.9270753610947788,-5.464060312805967,-0.0005259367860765973,-12588.262408829381,-26.925345423541856
1.2060185570085937,0.307,13.0,4.206895792668429,149940.220411033,-7.378904153386776,-0.10699999999999998,-1.4869814429914063,-0.9283992084970478,-5.464246246016033,-9.20926292573565e-05,-39059.77958896701,-25.79310420733157
1.704223931040549,0.4375,19.0,16.902144994664607,73430.44001548037,-2.5674044498311925,-0.2375,-0.8582760689594511,-0.8953689852355402,-5.464283834949358,-4.385118165251001e-06,-115569.55998451963,-13.097855005335393
1.8439499634591126,0.4375,15.0,14.804506064513932,77337.03718624721,-4.404883578608661,-0.2375,-0.7185500365408872,-1.214742773620829,-5.464277573582599,-1.8994973935981818e-05,-111662.96281375279,-15.195493935486068
1.3632620565757558,0.307,9.0,3.4872937979618,162748.85879143208,-8.668406015234519,-0.10699999999999998,-1.3297379434242442,-1.4405930181620707,-5.464276804570356,-2.0789335836601808e-05,-26251.14120856792,-26.5127062020382
1.5605473869080166,0.307,6.0,2.9032434360001935,179184.73289966976,-9.635449511852649,-0.10699999999999998,-1.1324526130919834,-2.083216244000054,-5.464274853555795,-2.5341703146164463e-05,-9815.267100330238,-27.096756563999808
1.369360893867019,0.331,12.0,5.1825284925506825,133438.39338096598,-7.348572523546139,-0.131,-1.299639106132981,-1.1370419754290602,-5.464281757063842,-9.233517703099992e-06,-55561.60661903402,-24.81747150744932
1.886842032412817,0.4375,14.0,14.257763077122414,78549.49803931775,-4.864274995972738,-0.2375,-0.675657967587183,-1.3127817883721535,-5.464282498791821,-7.502819083349266e-06,-110450.50196068225,-15.742236922877586
2.273776639780481,0.4375,8.0,10.738501177954188,89681.21982592696,-7.620530236542912,-0.2375,-0.28872336021951917,-2.1972037480696702,-5.464284070962874,-3.834419961323832e-06,-99318.78017407304,-19.261498822045812
2.373428929107459,0.5,12.0,20.496704028842807,64293.76460306774,-4.864244197210154,-0.3,-0.12657107089254094,-1.7468578582149181,-5.464273259163046,-2.9061952891762388e-05,-124706.23539693226,-9.503295971157193
1.9863368186239672,0.4375,12.0,13.133388676265568,81381.57658488982,-5.783003360790882,-0.2375,-0.5761631813760326,-1.5401984425690678,-5.464276008237265,-2.2647446382251246e-05,-107618.42341511018,-16.866611323734432
2.156393601348786,0.5,16.0,23.94309575064702,60139.51081727738,-2.764268270493295,-0.3,-0.3436063986512141,-1.3127872026975718,-5.464280481147989,-1.2210654692479395e-05,-128860.48918272261,-6.0569042493529786
1.5675496376766018,0.331,8.0,4.237571544262004,146464.43651675564,-8.738694877003345,-0.131,-1.1014503623233982,-1.7357995095969843,-5.464258463101004,-6.358609765833023e-05,-42535.56348324436,-25.762428455737997
1.638870654333585,0.331,7.0,3.987336881938372,151218.08710621856,-9.086334583559843,-0.131,-1.0301293456664151,-1.9512708590138512,-5.464285375067953,-7.915081099429955e-07,-37781.91289378144,-26.012663118061628
2.0675314697168523,0.394,7.0,7.127329481496668,111368.0986307395,-8.490781297762114,-0.194,-0.5384685302831476,-2.247541801311808,-5.464224389328634,-0.0001430915665205923,-77631.9013692605,-22.872670518503334
1.7662855150763213,0.362,8.0,5.711074197837927,125096.60154293595,-8.413209231091706,-0.16199999999999998,-0.8717144849236789,-1.8792417543544788,-5.464262769327512,-5.3538235806005474e-05,-63903.398457064046,-24.288925802162073
2.001813088825444,0.5,20.0,27.166016998491095,57227.78201252758,-0.664282730715934,-0.3,-0.4981869111745558,-1.0036261776508884,-5.464284819214781,-2.0884988460867504e-06,-131772.21798747242,-2.833983001508905
2.4432654105771214,0.5,11.0,19.59267622752485,65643.18865219058,-5.389266053478278,-0.3,-0.05673458942287857,-1.8865308211542429,-5.464279816043483,-1.3762565205688304e-05,-123356.81134780942,-10.407323772475149
2.001813088825444,0.5,20.0,27.166016998491095,57227.78201252758,-0.664282730715934,-0.3,-0.4981869111745558,-1.0036261776508884,-5.464284819214781,-2.0884988460867504e-06,-131772.21798747242,-2.833983001508905
2.1862414197681703,0.4375,9.0,11.357602684366224,87138.33676915232,-7.161140945827117,-0.2375,-0.3762585802318297,-1.9971232451843894,-5.464279783748135,-1.3837921017723076e-05,-101861.66323084768,-18.642397315633776
2.3128501158008423,0.394,5.0,6.20122839491048,121211.46698227825,-9.318353813354609,-0.194,-0.29314988419915755,-2.870177958885386,-5.464276144006383,-2.2330651774371546e-05,-67788.53301772175,-23.79877160508952
1.2750737210667935,0.307,11.0,3.854740550341119,155524.05910764803,-8.023631920905318,-0.10699999999999998,-1.4179262789332066,-1.153334596308774,-5.464254576271595,-7.265536627709679e-05,-33475.940892351966,-26.14525944965888
1.9774488960014516,0.394,8.0,7.574212168288646,107782.3534948029,-8.077281276281147,-0.194,-0.6285511039985483,-2.0189058274148515,-5.464284382884344,-3.1066031975779396e-06,-81217.6465051971,-22.425787831711354
2.2545426719113015,0.5,14.0,22.25144427713954,62009.98715254863,-3.8142710314622548,-0.3,-0.24545732808869847,-1.509085343822603,-5.464281309438676,-1.0277976421724233e-05,-126990.01284745138,-7.748555722860459
2.3109235353212116,0.5,13.0,21.382407276363008,63090.78906311442,-4.3392847460635835,-0.3,-0.18907646467878836,-1.6218470706424233,-5.464285423819075,-6.777554912851258e-07,-125909.21093688559,-8.617592723636992
2.1108063832404063,0.4375,10.0,11.962598138952822,84956.94965999838,-6.70173168186216,-0.2375,-0.45169361675959374,-1.8247003045495003,-5.464269504558648,-3.782269648744396e-05,-104043.05034000162,-18.03740186104718
1.5765707966488562,0.4375,24.0,19.358989954395273,69934.81060532833,-0.2704550435385915,-0.2375,-0.9859292033511435,-0.603590392340243,-5.464261513061578,-5.646952298543617e-05,-119065.18939467167,-10.641010045604727
1.7662855150763213,0.362,8.0,5.711074197837927,125096.60154293595,-8.413209231091706,-0.16199999999999998,-0.8717144849236789,-1.8792417543544788,-5.464262769327512,-5.3538235806005474e-05,-63903.398457064046,-24.288925802162073
1.8046980900791263,0.4375,16.0,15.341680448642157,76232.52683008196,-3.945529123031653,-0.2375,-0.7578019099208735,-1.125024205895146,-5.464283736909496,-4.613877842007952e-06,-112767.47316991804,-14.658319551357843
1.8439499634591126,0.4375,15.0,14.804506064513932,77337.03718624721,-4.404883578608661,-0.2375,-0.7185500365408872,-1.214742773620829,-5.464277573582599,-1.8994973935981818e-05,-111662.96281375279,-15.195493935486068
1.639652366853544,0.362,10.0,6.361945164017181,118671.27225309442,-7.65308064730758,-0.16199999999999998,-0.998347633146456,-1.5294264277722212,-5.464284194192274,-3.5468846932840137e-06,-70328.72774690558,-23.63805483598282
2.0733753678065887,0.5,18.0,25.579243319017717,58569.95438491241,-1.7142591293931932,-0.3,-0.4266246321934113,-1.1467507356131774,-5.464277738817958,-1.8609424765170246e-05,-130430.04561508758,-4.420756680982283
1.9340338284882215,0.4375,13.0,13.700966169281974,79889.58588307918,-5.323646344055655,-0.2375,-0.6284661715117785,-1.4206487508302201,-5.464281403216696,-1.0059161041908737e-05,-109110.41411692082,-16.299033830718024
2.1862414197681703,0.4375,9.0,11.357602684366224,87138.33676915232,-7.161140945827117,-0.2375,-0.3762585802318297,-1.9971232451843894,-5.464279783748135,-1.3837921017723076e-05,-101861.66323084768,-18.642397315633776
1.886842032412817,0.4375,14.0,14.257763077122414,78549.49803931775,-4.864274995972738,-0.2375,-0.675657967587183,-1.3127817883721535,-5.464282498791821,-7.502819083349266e-06,-110450.50196068225,-15.742236922877586
1.5765707966488562,0.4375,24.0,19.358989954395273,69934.81060532833,-0.2704550435385915,-0.2375,-0.9859292033511435,-0.603590392340243,-5.464261513061578,-5.646952298543617e-05,-119065.18939467167,-10.641010045604727
1.2750737210667935,0.307,11.0,3.854740550341119,155524.05910764803,-8.023631920905318,-0.10699999999999998,-1.4179262789332066,-1.153334596308774,-5.464254576271595,-7.265536627709679e-05,-33475.940892351966,-26.14525944965888
1.9863368186239672,0.4375,12.0,13.133388676265568,81381.57658488982,-5.783003360790882,-0.2375,-0.5761631813760326,-1.5401984425690678,-5.464276008237265,-2.2647446382251246e-05,-107618.42341511018,-16.866611323734432
2.3128501158008423,0.394,5.0,6.20122839491048,121211.46698227825,-9.318353813354609,-0.194,-0.29314988419915755,-2.870177958885386,-5.464276144006383,-2.2330651774371546e-05,-67788.53301772175,-23.79877160508952
2.1862414197681703,0.4375,9.0,11.357602684366224,87138.33676915232,-7.161140945827117,-0.2375,-0.3762585802318297,-1.9971232451843894,-5.464279783748135,-1.3837921017723076e-05,-101861.66323084768,-18.642397315633776
2.4432654105771214,0.5,11.0,19.59267622752485,65643.18865219058,-5.389266053478278,-0.3,-0.05673458942287857,-1.8865308211542429,-5.464279816043483,-1.3762565205688304e-05,-123356.81134780942,-10.407323772475149
2.06583917035951,0.362,5.0,4.675751727233814,140516.19582977943,-9.553563431252213,-0.16199999999999998,-0.5721608296404899,-2.7067380396671545,-5.464279029375664,-1.5598123450200063e-05,-48483.80417022057,-25.324248272766187
1.9774488960014516,0.394,8.0,7.574212168288646,107782.3534948029,-8.077281276281147,-0.194,-0.6285511039985483,-2.0189058274148515,-5.464284382884344,-3.1066031975779396e-06,-81217.6465051971,-22.425787831711354
2.1862414197681703,0.4375,9.0,11.357602684366224,87138.33676915232,-7.161140945827117,-0.2375,-0.3762585802318297,-1.9971232451843894,-5.464279783748135,-1.3837921017723076e-05,-101861.66323084768,-18.642397315633776
1.482403896760468,0.307,7.0,3.1025983871021605,172637.37035359011,-9.313035567338485,-0.10699999999999998,-1.210596103239532,-1.8286771881448471,-5.4642556702015455,-7.010286306075031e-05,-16362.629646409885,-26.897401612897838
2.3128501158008423,0.394,5.0,6.20122839491048,121211.46698227825,-9.318353813354609,-0.194,-0.29314988419915755,-2.870177958885386,-5.464276144006383,-2.2330651774371546e-05,-67788.53301772175,-23.79877160508952
2.3128501158008423,0.394,5.0,6.20122839491048,121211.46698227825,-9.318353813354609,-0.194,-0.29314988419915755,-2.870177958885386,-5.464276144006383,-2.2330651774371546e-05,-67788.53301772175,-23.79877160508952
2.373428929107459,0.5,12.0,20.496704028842807,64293.76460306774,-4.864244197210154,-0.3,-0.12657107089254094,-1.7468578582149181,-5.464273259163046,-2.9061952891762388e-05,-124706.23539693226,-9.503295971157193
2.156393601348786,0.5,16.0,23.94309575064702,60139.51081727738,-2.764268270493295,-0.3,-0.3436063986512141,-1.3127872026975718,-5.464280481147989,-1.2210654692479395e-05,-128860.48918272261,-6.0569042493529786
1.6753333425056438,0.4375,20.0,17.406833752210265,72632.33165324293,-2.1080289890015536,-0.2375,-0.8871666574943564,-0.8293333542986145,-5.464283696700466,-4.707698911809999e-06,-116367.66834675707,-12.593166247789735
1.455188369547855,0.331,10.0,4.720589137178599,139040.89292790796,-8.043579448549835,-0.131,-1.2138116304521451,-1.396339485038836,-5.464253834564951,-7.438601511489118e-05,-49959.10707209204,-25.2794108628214
2.06583917035951,0.362,5.0,4.675751727233814,140516.19582977943,-9.553563431252213,-0.16199999999999998,-0.5721608296404899,-2.7067380396671545,-5.464279029375664,-1.5598123450200063e-05,-48483.80417022057,-25.324248272766187
2.3109235353212116,0.5,13.0,21.382407276363008,63090.78906311442,-4.3392847460635835,-0.3,-0.18907646467878836,-1.6218470706424233,-5.464285423819075,-6.777554912851258e-07,-125909.21093688559,-8.617592723636992
2.373428929107459,0.5,12.0,20.496704028842807,64293.76460306774,-4.864244197210154,-0.3,-0.12657107089254094,-1.7468578582149181,-5.464273259163046,-2.9061952891762388e-05,-124706.23539693226,-9.503295971157193
2.3128501158008423,0.394,5.0,6.20122839491048,121211.46698227825,-9.318353813354609,-0.194,-0.29314988419915755,-2.870177958885386,-5.464276144006383,-2.2330651774371546e-05,-67788.53301772175,-23.79877160508952
1.9340338284882215,0.4375,13.0,13.700966169281974,79889.58588307918,-5.323646344055655,-0.2375,-0.6284661715117785,-1.4206487508302201,-5.464281403216696,-1.0059161041908737e-05,-109110.41411692082,-16.299033830718024
1.9340338284882215,0.4375,13.0,13.700966169281974,79889.58588307918,-5.323646344055655,-0.2375,-0.6284661715117785,-1.4206487508302201,-5.464281403216696,-1.0059161041908737e-05,-109110.41411692082,-16.299033830718024
2.373428929107459,0.5,12.0,20.496704028842807,64293.76460306774,-4.864244197210154,-0.3,-0.12657107089254094,-1.7468578582149181,-5.464273259163046,-2.9061952891762388e-05,-124706.23539693226,-9.503295971157193
1.1113623271898223,0.283,12.0,3.074654576458143,176411.73759117062,-8.05343437601989,-0.08299999999999996,-1.6056376728101778,-0.9270753610947788,-5.464060312805967,-0.0005259367860765973,-12588.262408829381,-26.925345423541856
2.0733753678065887,0.5,18.0,25.579243319017717,58569.95438491241,-1.7142591293931932,-0.3,-0.4266246321934113,-1.1467507356131774,-5.464277738817958,-1.8609424765170246e-05,-130430.04561508758,-4.420756680982283
1.8439499634591126,0.4375,15.0,14.804506064513932,77337.03718624721,-4.404883578608661,-0.2375,-0.7185500365408872,-1.214742773620829,-5.464277573582599,-1.8994973935981818e-05,-111662.96281375279,-15.195493935486068
1.7253448466226264,0.331,6.0,3.7313126425387284,157016.63373162478,-9.433691702868694,-0.131,-0.9436551533773736,-2.212522195234521,-5.464227510860608,-0.00013580799191426074,-31983.36626837522,-26.26868735746127
1.9440245593048016,0.362,6.0,5.028617811035681,134215.58318796227,-9.173475914319283,-0.16199999999999998,-0.6939754406951986,-2.370233589239784,-5.464282774295785,-6.8599765017385295e-06,-54784.41681203773,-24.97138218896432
1.639652366853544,0.362,10.0,6.361945164017181,118671.27225309442,-7.65308064730758,-0.16199999999999998,-0.998347633146456,-1.5294264277722212,-5.464284194192274,-3.5468846932840137e-06,-70328.72774690558,-23.63805483598282
2.1862414197681703,0.4375,9.0,11.357602684366224,87138.33676915232,-7.161140945827117,-0.2375,-0.3762585802318297,-1.9971232451843894,-5.464279783748135,-1.3837921017723076e-05,-101861.66323084768,-18.642397315633776
2.2032806069578825,0.5,15.0,23.104602223720498,61031.2054602961,-3.2892822155035457,-0.3,-0.2967193930421175,-1.406561213915765,-5.464284664651064,-2.449147517014083e-06,-127968.7945397039,-6.895397776279502
2.373428929107459,0.5,12.0,20.496704028842807,64293.76460306774,-4.864244197210154,-0.3,-0.12657107089254094,-1.7468578582149181,-5.464273259163046,-2.9061952891762388e-05,-124706.23539693226,-9.503295971157193
1.9863368186239672,0.4375,12.0,13.133388676265568,81381.57658488982,-5.783003360790882,-0.2375,-0.5761631813760326,-1.5401984425690678,-5.464276008237265,-2.2647446382251246e-05,-107618.42341511018,-16.866611323734432
2.036335147378225,0.5,19.0,26.37839181161241,57873.90830208332,-1.1892794267822104,-0.3,-0.46366485262177504,-1.07267029475645,-5.464283828034663,-4.4012524522685226e-06,-131126.09169791668,-3.62160818838759
1.2060185570085937,0.307,13.0,4.206895792668429,149940.220411033,-7.378904153386776,-0.10699999999999998,-1.4869814429914063,-0.9283992084970478,-5.464246246016033,-9.20926292573565e-05,-39059.77958896701,-25.79310420733157
1.22305840450544,0.283,9.0,2.6585969769814293,187993.01007451315,-8.945559521934829,-0.08299999999999996,-1.49394159549456,-1.3217611466623325,-5.464262856580448,-5.333464562085055e-05,-1006.9899254868506,-27.34140302301857
